### command: pnpm verify:self
### expands to: node dist/cli.js doctor && node dist/cli.js validate && node dist/cli.js sync && node dist/cli.js sync && git diff --exit-code -- .claude .pactwright
### cwd: /Users/samir/workspace/pactwright-trial/reference
### started: 2026-09-21T22:28:22Z
$ node dist/cli.js doctor && node dist/cli.js validate && node dist/cli.js sync && node dist/cli.js sync && git diff --exit-code -- .claude .pactwright
Pactwright 0.0.2 — healthy

  [healthy] package-manager: pnpm@11.7.0 (declared in package.json)
  [healthy] configuration: configuration, lifecycle (version 2) and lock load through the canonical path
  [healthy] runtime: runtime 0.0.2 matches the lock
  [healthy] capabilities: agent pack "@pactwright/standard@0.0.2" provides every required capability
  [healthy] lock-agreement: environment_lock_hash sha256:76221cac587d9d6a4451d591a7738e88ceabca2c766eea90599bfc894a4cec68
  [healthy] extensions: no extensions are enabled
  [healthy] generated-drift: 10 generated files match the resolved environment
  [healthy] validation: the Project Graph satisfies the complete validation contract
Valid: 16 nodes, 12 edges, 4 lineages
  repository_revision:   git:19c66d5f2368932ff05306db1fae8da8ec5810dd
  project_graph_revision: sha256:63253100fa819a3c41f6e66896c3492488633707a8231ae5fe70a088816f16f8
  environment_lock_hash: sha256:76221cac587d9d6a4451d591a7738e88ceabca2c766eea90599bfc894a4cec68
unchanged .claude/agents/implementer.md
unchanged .claude/agents/reviewer.md
unchanged .claude/agents/spec.md
unchanged .claude/commands/approve-contract.md
unchanged .claude/commands/capture-intent.md
unchanged .claude/commands/deliver-brief.md
unchanged .claude/commands/prepare-evidence.md
unchanged .claude/commands/propose-contracts.md
unchanged .claude/commands/review.md
unchanged .claude/commands/write-brief.md
unchanged .claude/agents/implementer.md
unchanged .claude/agents/reviewer.md
unchanged .claude/agents/spec.md
unchanged .claude/commands/approve-contract.md
unchanged .claude/commands/capture-intent.md
unchanged .claude/commands/deliver-brief.md
unchanged .claude/commands/prepare-evidence.md
unchanged .claude/commands/propose-contracts.md
unchanged .claude/commands/review.md
unchanged .claude/commands/write-brief.md
### exit=0 finished=2026-09-21T22:28:25Z
